-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a29dd7b81ed2adb1093cf4be09354b22\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a29dd7b81ed2adb1093cf4be09354b22\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8282bea5dbd8335844313ef726506f4a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8282bea5dbd8335844313ef726506f4a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f7d2a55b5c1d6ed7aa3c5cd47f060e2e\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f7d2a55b5c1d6ed7aa3c5cd47f060e2e\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cde3681d61abf692772417864aca047a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cde3681d61abf692772417864aca047a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d2a3baeb07186652495ac16c175870e6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d2a3baeb07186652495ac16c175870e6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\dd6ae01c994ab54913fc6d04dde29668\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\dd6ae01c994ab54913fc6d04dde29668\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58ea41447fa039b311cbc395a31c9555\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58ea41447fa039b311cbc395a31c9555\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ae53620b065c8f4426af654332d89e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ae53620b065c8f4426af654332d89e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\891961cfc1f8b88bc54f987ac6b0f2f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\891961cfc1f8b88bc54f987ac6b0f2f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6d8a61ebff58f4fd6def44a758b712a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6d8a61ebff58f4fd6def44a758b712a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bcf492930d10c919eff58a98f2ece6b3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bcf492930d10c919eff58a98f2ece6b3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f144fad10a952653fc5b0d2d97d96871\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f144fad10a952653fc5b0d2d97d96871\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\97087c22e2c627e3a2bcd367ceeed001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\97087c22e2c627e3a2bcd367ceeed001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7391413b8d35b54c69ac64472be8060b\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7391413b8d35b54c69ac64472be8060b\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ad039680da62e2d0da04298ebd1f52e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ad039680da62e2d0da04298ebd1f52e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\67866f8f39a527c6b40016e8eae909fc\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\67866f8f39a527c6b40016e8eae909fc\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fd619b3a661b1f0fc7b38b5c0fa5cb43\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fd619b3a661b1f0fc7b38b5c0fa5cb43\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bbbd9f63ea81859ea587278d5d4a86de\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bbbd9f63ea81859ea587278d5d4a86de\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:40:9-35
	android:label
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:38:9-41
	android:fullBackupContent
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:36:9-54
	android:roundIcon
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:39:9-54
	tools:targetApi
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:43:9-29
	android:icon
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:34:9-35
	android:theme
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:41:9-51
	android:dataExtractionRules
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:35:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:42:9-44
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:33:9-49
activity#com.tranxortrider.deliveryrider.NavigationActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:44:9-47:52
	android:screenOrientation
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:47:13-49
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:45:13-47
activity#com.tranxortrider.deliveryrider.pending_orders
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:48:9-51:58
	android:windowSoftInputMode
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:51:13-55
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:49:13-43
activity#com.tranxortrider.deliveryrider.failed_orders
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:52:9-55:58
	android:windowSoftInputMode
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:55:13-55
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:53:13-42
activity#com.tranxortrider.deliveryrider.completed_orders
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:56:9-59:58
	android:windowSoftInputMode
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:59:13-55
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:57:13-45
activity#com.tranxortrider.deliveryrider.scanner
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:61:13-36
activity#com.tranxortrider.deliveryrider.settings
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:64:13-37
activity#com.tranxortrider.deliveryrider.search
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:66:9-68:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:67:13-35
activity#com.tranxortrider.deliveryrider.order_details
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:70:13-42
activity#com.tranxortrider.deliveryrider.notifications
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:73:13-42
activity#com.tranxortrider.deliveryrider.batch
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:77:13-37
	android:name
